+++    Cheboksary        2020-08-16 05:30:10+03:00
O&M    #14078461
%%LST SG:;%%
RETCODE = 0  Operation succeeded

SG Information
--------------
 Signaling gateway ID  SG name   SG Type      Equipment ID     Master/Slave type 

 0                     TLHWMG01  Embedded SG  172.16.1.5:2944  Master            
(Number of results = 1)

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 
 22      172.16.1.5:2944  A6883           1                        3395            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6884           1                        3396            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6885           1                        3397            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6886           1                        3398            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6887           1                        3399            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6888           1                        3400            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6889           1                        3401            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6890           1                        3402            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6891           1                        3403            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6892           1                        3404            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6893           1                        3405            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6894           1                        3406            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6895           1                        3407            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6896           1                        3408            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6897           1                        3409            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6898           1                        3410            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6899           1                        3411            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6900           1                        3412            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6901           1                        3413            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6902           1                        3414            0       97                  C-BI-MS-IpKarpeev        PRA          
